City Name,Restaurant Name,Price,Rating,Review Number,Web Link
Ho Chi Minh City,Trois Gourmands,"$$$$, French, European",bubble_45,714 Reviews ,/Restaurant_Review-g293925-d1832810-Reviews-Trois_Gourmands-Ho_Chi_Minh_City.html
Ho Chi Minh City,Home Finest Saigon Restaurant,"$$ - $$$, Vietnamese, Asian",bubble_50,434 Reviews ,/Restaurant_Review-g293925-d12856245-Reviews-Home_Finest_Saigon_Restaurant-Ho_Chi_Minh_City.html
Ho Chi Minh City,Den Long - Home Cooked Vietnamese Restaurant,"$$ - $$$, Asian, Vietnamese",bubble_45,733 Reviews ,/Restaurant_Review-g293925-d11962759-Reviews-Den_Long_Home_Cooked_Vietnamese_Restaurant-Ho_Chi_Minh_City.html
Ho Chi Minh City,Bun Cha 145 Bui Vien,"$, Asian, Vietnamese, Deli",bubble_45,"1,820 Reviews ",/Restaurant_Review-g293925-d7844724-Reviews-Bun_Cha_145_Bui_Vien-Ho_Chi_Minh_City.html
Ho Chi Minh City,26 De Tham Restaurant,"$, Seafood, Asian, Grill",bubble_45,185 Reviews ,/Restaurant_Review-g293925-d10744326-Reviews-26_De_Tham_Restaurant-Ho_Chi_Minh_City.html
Ho Chi Minh City,Mam Vietnamese Restaurant,"$$ - $$$, Asian, Vietnamese, Seafood",bubble_50,244 Reviews ,/Restaurant_Review-g293925-d13276558-Reviews-Mam_Vietnamese_Restaurant-Ho_Chi_Minh_City.html
Ho Chi Minh City,B3 Steakhouse & Craft beer,"$$ - $$$, Steakhouse, Bar, European",bubble_45,475 Reviews ,/Restaurant_Review-g293925-d10317597-Reviews-B3_Steakhouse_Craft_beer-Ho_Chi_Minh_City.html
Ho Chi Minh City,"Hum Vegetarian, Cafe & Restaurant","$$ - $$$, Asian",bubble_45,"1,767 Reviews ",/Restaurant_Review-g293925-d3682545-Reviews-Hum_Vegetarian_Cafe_Restaurant-Ho_Chi_Minh_City.html
Ho Chi Minh City,Pizza 4P's Ben Thanh,"$$ - $$$, Pizza, Italian, European",bubble_45,310 Reviews ,/Restaurant_Review-g293925-d10865662-Reviews-Pizza_4P_s_Ben_Thanh-Ho_Chi_Minh_City.html
Ho Chi Minh City,Poke Saigon,"$, American, Healthy, Hawaiian",bubble_50,242 Reviews ,/Restaurant_Review-g293925-d12130500-Reviews-Poke_Saigon-Ho_Chi_Minh_City.html
Ho Chi Minh City,King Kebab,"$, Mediterranean, Middle Eastern, Arabic",bubble_50,438 Reviews ,/Restaurant_Review-g293925-d12847465-Reviews-King_Kebab-Ho_Chi_Minh_City.html
Ho Chi Minh City,Nonla Guys,"$, Mexican, Asian, Korean",bubble_45,492 Reviews ,/Restaurant_Review-g293925-d12518988-Reviews-Nonla_Guys-Ho_Chi_Minh_City.html
Ho Chi Minh City,Bun Cha 145 Bui Vien,"$, Asian, Vietnamese, Deli",bubble_45,"1,820 Reviews ",/Restaurant_Review-g293925-d7844724-Reviews-Bun_Cha_145_Bui_Vien-Ho_Chi_Minh_City.html
Ho Chi Minh City,The Vintage Emporium,"$$ - $$$, Cafe, Healthy, European",bubble_45,220 Reviews ,/Restaurant_Review-g293925-d6864663-Reviews-The_Vintage_Emporium-Ho_Chi_Minh_City.html
Ho Chi Minh City,The Note Coffee,"$, Cafe, Vietnamese, Street Food",bubble_45,195 Reviews ,/Restaurant_Review-g293925-d12338492-Reviews-The_Note_Coffee-Ho_Chi_Minh_City.html
Ho Chi Minh City,Goc Ha Noi,"$, Cafe, Asian, Vietnamese",bubble_50,185 Reviews ,/Restaurant_Review-g293925-d11827161-Reviews-Goc_Ha_Noi-Ho_Chi_Minh_City.html
Ho Chi Minh City,The Hungry Pig,"$, Cafe, European, Deli",bubble_45,369 Reviews ,/Restaurant_Review-g293925-d4680274-Reviews-The_Hungry_Pig-Ho_Chi_Minh_City.html
Hanoi,,,,,
Hanoi,,,,,
Hanoi,,,,,
Hanoi,,,,,
Hanoi,,,,,
Hanoi,,,,,
Hanoi,,,,,
Hanoi,,,,,
Hanoi,Red Bean Central Restaurant,"$$$$, Southwestern, Asian, Fusion",bubble_50,116 Reviews ,/Restaurant_Review-g293924-d13108653-Reviews-Red_Bean_Central_Restaurant-Hanoi.html
Hanoi,French Grill,"$$$$, Seafood, French, European",bubble_50,730 Reviews ,/Restaurant_Review-g293924-d5259465-Reviews-French_Grill-Hanoi.html
Hanoi,Marvel Restaurant,"$$$$, Asian, Fusion, Vietnamese",bubble_45,336 Reviews ,/Restaurant_Review-g293924-d12231278-Reviews-Marvel_Restaurant-Hanoi.html
Hanoi,Grill 63,"$$$$, Steakhouse, European, Grill",bubble_50,183 Reviews ,/Restaurant_Review-g293924-d7275987-Reviews-Grill_63-Hanoi.html
Hanoi,The Hung Snake Restaurant,"$$ - $$$, Vietnamese",bubble_50,548 Reviews ,/Restaurant_Review-g293924-d4587353-Reviews-The_Hung_Snake_Restaurant-Hanoi.html
Hanoi,Duong's Restaurant & Cooking Class,"$$ - $$$, International, Fusion, Vietnamese",bubble_50,"1,243 Reviews ",/Restaurant_Review-g293924-d11729286-Reviews-Duong_s_Restaurant_Cooking_Class-Hanoi.html
Hanoi,Hong Hoai's Restaurant,"$, European, Vietnamese, Asian",bubble_50,627 Reviews ,/Restaurant_Review-g293924-d12793763-Reviews-Hong_Hoai_s_Restaurant-Hanoi.html
Hanoi,Duong's 2 Restaurant & Cooking Class,"$$ - $$$, International, Asian, Fusion",bubble_50,390 Reviews ,/Restaurant_Review-g293924-d12593669-Reviews-Duong_s_2_Restaurant_Cooking_Class-Hanoi.html
Hanoi,JW Cafe,"$$ - $$$, Chinese, Asian, Vietnamese",bubble_50,"1,054 Reviews ",/Restaurant_Review-g293924-d5498587-Reviews-JW_Cafe-Hanoi.html
Hanoi,Red Bean Restaurant,"$$ - $$$, European, Asian, Vietnamese",bubble_45,"1,802 Reviews ",/Restaurant_Review-g293924-d7350728-Reviews-Red_Bean_Restaurant-Hanoi.html
Hanoi,Thang Long Deli Restaurant,"$$ - $$$, International, Asian, Vietnamese",bubble_50,216 Reviews ,/Restaurant_Review-g293924-d11864760-Reviews-Thang_Long_Deli_Restaurant-Hanoi.html
Hanoi,Gia Ngu Restaurant,"$$ - $$$, Asian, Vietnamese, International",bubble_45,"1,222 Reviews ",/Restaurant_Review-g293924-d7103885-Reviews-Gia_Ngu_Restaurant-Hanoi.html
Hanoi,Kebab & Co,"$, Fast Food, Middle Eastern",bubble_50,324 Reviews ,/Restaurant_Review-g293924-d12907802-Reviews-Kebab_Co-Hanoi.html
Hanoi,Hong Hoai's Restaurant,"$, European, Vietnamese, Asian",bubble_50,627 Reviews ,/Restaurant_Review-g293924-d12793763-Reviews-Hong_Hoai_s_Restaurant-Hanoi.html
Hanoi,Garden House Restaurant,"$, European, Asian, Vietnamese",bubble_45,690 Reviews ,/Restaurant_Review-g293924-d12357613-Reviews-Garden_House_Restaurant-Hanoi.html
Hanoi,Green Farm Restaurant,"$, European, Asian, Vietnamese",bubble_45,777 Reviews ,/Restaurant_Review-g293924-d12504250-Reviews-Green_Farm_Restaurant-Hanoi.html
Hanoi,Serene Cuisine Restaurant,"$$ - $$$, Asian, Vietnamese",bubble_50,78 Reviews ,/Restaurant_Review-g293924-d12586476-Reviews-Serene_Cuisine_Restaurant-Hanoi.html
Hanoi,Emm's Cafe Bistro,"$$ - $$$, French, Cafe, European",bubble_50,124 Reviews ,/Restaurant_Review-g293924-d10375733-Reviews-Emm_s_Cafe_Bistro-Hanoi.html
Hanoi,S'Patisserie,"$$ - $$$, Cafe, European",bubble_50,801 Reviews ,/Restaurant_Review-g293924-d9982375-Reviews-S_Patisserie-Hanoi.html
Hanoi,Red Bean Central Restaurant,"$$$$, Southwestern, Asian, Fusion",bubble_50,116 Reviews ,/Restaurant_Review-g293924-d13108653-Reviews-Red_Bean_Central_Restaurant-Hanoi.html
